,tourney_id,tourney_name,surface,match_num,winner_id,loser_id,winner_rank,loser_rank,match_id
0,2020-8888,Atp Cup,Hard,300,104925,104745,2.0,1.0,0
1,2020-8888,Atp Cup,Hard,299,105138,105583,10.0,34.0,1
2,2020-8888,Atp Cup,Hard,298,104925,106421,2.0,5.0,2
3,2020-8888,Atp Cup,Hard,297,105583,111575,34.0,17.0,3
4,2020-8888,Atp Cup,Hard,296,104745,200282,1.0,18.0,4
5,2020-8888,Atp Cup,Hard,295,105138,106401,10.0,29.0,5
6,2020-8888,Atp Cup,Hard,294,104925,133430,2.0,14.0,6
7,2020-8888,Atp Cup,Hard,293,105583,200000,34.0,21.0,7
8,2020-8888,Atp Cup,Hard,292,106421,106043,5.0,13.0,8
9,2020-8888,Atp Cup,Hard,291,111575,105550,17.0,25.0,9
10,2020-8888,Atp Cup,Hard,290,105554,200282,42.0,18.0,10
11,2020-8888,Atp Cup,Hard,289,106401,111815,29.0,52.0,11
12,2020-8888,Atp Cup,Hard,288,105676,104745,11.0,1.0,12
13,2020-8888,Atp Cup,Hard,287,105138,106293,10.0,158.0,13
14,2020-8888,Atp Cup,Hard,286,104925,104792,2.0,9.0,14
15,2020-8888,Atp Cup,Hard,285,105332,105583,24.0,34.0,15
16,2020-8888,Atp Cup,Hard,284,104925,104731,2.0,147.0,16
17,2020-8888,Atp Cup,Hard,283,105583,144750,34.0,99.0,17
18,2020-8888,Atp Cup,Hard,282,104925,106426,2.0,33.0,18
19,2020-8888,Atp Cup,Hard,281,105583,111797,34.0,77.0,19
20,2020-8888,Atp Cup,Hard,280,104731,105332,147.0,24.0,20
21,2020-8888,Atp Cup,Hard,279,104468,144750,57.0,99.0,21
22,2020-8888,Atp Cup,Hard,278,104792,106426,9.0,33.0,22
23,2020-8888,Atp Cup,Hard,277,105332,111797,24.0,77.0,23
24,2020-8888,Atp Cup,Hard,276,104731,106426,147.0,33.0,24
25,2020-8888,Atp Cup,Hard,275,144750,111797,99.0,77.0,25
26,2020-8888,Atp Cup,Hard,274,104745,106415,1.0,72.0,26
27,2020-8888,Atp Cup,Hard,273,105138,104424,10.0,119.0,27
28,2020-8888,Atp Cup,Hard,272,104745,105932,1.0,26.0,28
29,2020-8888,Atp Cup,Hard,271,105138,106223,10.0,678.0,29
30,2020-8888,Atp Cup,Hard,270,104745,104655,1.0,45.0,30
32,2020-8888,Atp Cup,Hard,268,106415,105932,72.0,26.0,32
33,2020-8888,Atp Cup,Hard,267,104424,106223,119.0,678.0,33
34,2020-8888,Atp Cup,Hard,266,106415,104655,72.0,45.0,34
35,2020-8888,Atp Cup,Hard,265,104424,105899,119.0,523.0,35
36,2020-8888,Atp Cup,Hard,264,105932,104655,26.0,45.0,36
38,2020-8888,Atp Cup,Hard,262,105554,105676,42.0,11.0,38
39,2020-8888,Atp Cup,Hard,261,104327,111815,200.0,52.0,39
40,2020-8888,Atp Cup,Hard,260,105676,105777,11.0,20.0,40
41,2020-8888,Atp Cup,Hard,259,106220,104327,417.0,200.0,41
42,2020-8888,Atp Cup,Hard,258,105676,105430,11.0,46.0,42
43,2020-8888,Atp Cup,Hard,257,104327,126612,200.0,816.0,43
44,2020-8888,Atp Cup,Hard,256,105777,105554,20.0,42.0,44
45,2020-8888,Atp Cup,Hard,255,111815,106220,52.0,417.0,45
46,2020-8888,Atp Cup,Hard,254,105554,105430,42.0,46.0,46
47,2020-8888,Atp Cup,Hard,253,111815,126612,52.0,816.0,47
48,2020-8888,Atp Cup,Hard,252,105777,105430,20.0,46.0,48
49,2020-8888,Atp Cup,Hard,251,106220,126612,417.0,816.0,49
50,2020-8888,Atp Cup,Hard,250,106421,104926,5.0,12.0,50
51,2020-8888,Atp Cup,Hard,249,111575,105882,17.0,82.0,51
52,2020-8888,Atp Cup,Hard,248,106421,104545,5.0,19.0,52
53,2020-8888,Atp Cup,Hard,247,111575,126203,17.0,31.0,53
54,2020-8888,Atp Cup,Hard,246,106421,134770,5.0,53.0,54
55,2020-8888,Atp Cup,Hard,245,111575,126340,17.0,329.0,55
56,2020-8888,Atp Cup,Hard,244,104926,104545,12.0,19.0,56
57,2020-8888,Atp Cup,Hard,243,105882,126203,82.0,31.0,57
58,2020-8888,Atp Cup,Hard,242,134770,104926,53.0,12.0,58
59,2020-8888,Atp Cup,Hard,241,105882,126340,82.0,329.0,59
60,2020-8888,Atp Cup,Hard,240,134770,104545,53.0,19.0,60
61,2020-8888,Atp Cup,Hard,239,126203,126340,31.0,329.0,61
62,2020-8888,Atp Cup,Hard,238,106432,106233,28.0,4.0,62
63,2020-8888,Atp Cup,Hard,237,105227,110602,38.0,105.0,63
64,2020-8888,Atp Cup,Hard,236,106233,106043,4.0,13.0,64
65,2020-8888,Atp Cup,Hard,235,110602,105550,105.0,25.0,65
66,2020-8888,Atp Cup,Hard,234,128034,106233,37.0,4.0,66
67,2020-8888,Atp Cup,Hard,233,200390,110602,448.0,105.0,67
68,2020-8888,Atp Cup,Hard,232,106043,106432,13.0,28.0,68
69,2020-8888,Atp Cup,Hard,231,105550,105227,25.0,38.0,69
70,2020-8888,Atp Cup,Hard,230,128034,106432,37.0,28.0,70
71,2020-8888,Atp Cup,Hard,229,105227,200390,38.0,448.0,71
72,2020-8888,Atp Cup,Hard,228,128034,106043,37.0,13.0,72
73,2020-8888,Atp Cup,Hard,227,105550,111794,25.0,97.0,73
74,2020-8888,Atp Cup,Hard,226,126774,100644,6.0,7.0,74
75,2020-8888,Atp Cup,Hard,225,105526,133018,35.0,486.0,75
76,2020-8888,Atp Cup,Hard,224,133430,100644,14.0,7.0,76
77,2020-8888,Atp Cup,Hard,223,105526,200000,35.0,21.0,77
78,2020-8888,Atp Cup,Hard,222,200282,100644,18.0,7.0,78
79,2020-8888,Atp Cup,Hard,221,106401,105526,29.0,35.0,79
80,2020-8888,Atp Cup,Hard,220,133430,126774,14.0,6.0,80
81,2020-8888,Atp Cup,Hard,219,200000,133018,21.0,486.0,81
82,2020-8888,Atp Cup,Hard,218,106401,126774,29.0,6.0,82
83,2020-8888,Atp Cup,Hard,217,105357,133018,48.0,486.0,83
84,2020-8888,Atp Cup,Hard,216,200282,133430,18.0,14.0,84
85,2020-8888,Atp Cup,Hard,215,105357,200000,48.0,21.0,85
86,2020-0451,Doha,Hard,300,126094,144895,23.0,81.0,86
87,2020-0451,Doha,Hard,299,144895,104527,81.0,15.0,87
88,2020-0451,Doha,Hard,298,126094,200175,23.0,62.0,88
89,2020-0451,Doha,Hard,297,104527,105379,15.0,58.0,89
90,2020-0451,Doha,Hard,296,144895,104269,81.0,49.0,90
91,2020-0451,Doha,Hard,295,200175,105916,62.0,70.0,91
92,2020-0451,Doha,Hard,294,126094,105732,23.0,65.0,92
93,2020-0451,Doha,Hard,293,104527,104871,15.0,54.0,93
94,2020-0451,Doha,Hard,292,105379,122330,58.0,55.0,94
95,2020-0451,Doha,Hard,291,144895,105683,81.0,32.0,95
96,2020-0451,Doha,Hard,290,104269,105936,49.0,40.0,96
97,2020-0451,Doha,Hard,289,105916,117356,70.0,279.0,97
98,2020-0451,Doha,Hard,288,200175,104542,62.0,30.0,98
99,2020-0451,Doha,Hard,287,105732,111513,65.0,39.0,99
100,2020-0451,Doha,Hard,286,126094,105062,23.0,66.0,100
101,2020-0451,Doha,Hard,284,104871,106296,54.0,83.0,101
102,2020-0451,Doha,Hard,283,105379,144707,58.0,76.0,102
103,2020-0451,Doha,Hard,282,122330,105173,55.0,43.0,103
104,2020-0451,Doha,Hard,280,144895,105815,81.0,68.0,104
105,2020-0451,Doha,Hard,279,104269,104665,49.0,64.0,105
106,2020-0451,Doha,Hard,278,105936,106378,40.0,69.0,106
107,2020-0451,Doha,Hard,277,105916,126207,70.0,47.0,107
108,2020-0451,Doha,Hard,276,117356,105575,279.0,67.0,108
109,2020-0451,Doha,Hard,275,200175,111442,62.0,63.0,109
110,2020-0451,Doha,Hard,273,111513,132283,39.0,51.0,110
111,2020-0451,Doha,Hard,272,105732,106065,65.0,75.0,111
112,2020-0451,Doha,Hard,271,105062,104291,66.0,229.0,112
113,2020-M056,Adelaide,Hard,300,126094,144750,18.0,91.0,113
114,2020-M056,Adelaide,Hard,299,144750,126205,91.0,90.0,114
115,2020-M056,Adelaide,Hard,298,126094,200000,18.0,22.0,115
116,2020-M056,Adelaide,Hard,297,126205,105077,90.0,42.0,116
117,2020-M056,Adelaide,Hard,296,144750,105807,91.0,30.0,117
118,2020-M056,Adelaide,Hard,295,126094,105554,18.0,33.0,118
119,2020-M056,Adelaide,Hard,294,200000,106109,22.0,157.0,119
120,2020-M056,Adelaide,Hard,293,105077,144719,42.0,88.0,120
121,2020-M056,Adelaide,Hard,292,126205,104655,90.0,44.0,121
122,2020-M056,Adelaide,Hard,291,105807,104871,30.0,56.0,122
123,2020-M056,Adelaide,Hard,290,144750,111513,91.0,40.0,123
124,2020-M056,Adelaide,Hard,289,105554,122330,33.0,55.0,124
125,2020-M056,Adelaide,Hard,288,126094,105023,18.0,45.0,125
126,2020-M056,Adelaide,Hard,287,106109,105526,157.0,37.0,126
127,2020-M056,Adelaide,Hard,286,200000,105902,22.0,96.0,127
128,2020-M056,Adelaide,Hard,284,105077,111442,42.0,65.0,128
129,2020-M056,Adelaide,Hard,283,126205,105379,90.0,54.0,129
130,2020-M056,Adelaide,Hard,282,104655,124187,44.0,38.0,130
131,2020-M056,Adelaide,Hard,280,104871,104468,56.0,60.0,131
132,2020-M056,Adelaide,Hard,279,111513,200615,40.0,95.0,132
133,2020-M056,Adelaide,Hard,278,144750,106426,91.0,36.0,133
134,2020-M056,Adelaide,Hard,277,122330,126203,55.0,32.0,134
135,2020-M056,Adelaide,Hard,276,105554,106228,33.0,51.0,135
136,2020-M056,Adelaide,Hard,275,105023,106296,45.0,82.0,136
137,2020-M056,Adelaide,Hard,273,105526,106099,37.0,94.0,137
138,2020-M056,Adelaide,Hard,272,106109,103565,157.0,661.0,138
139,2020-M056,Adelaide,Hard,271,105902,105643,96.0,73.0,139
140,2020-0301,Auckland,Hard,300,200005,105332,57.0,24.0,140
141,2020-0301,Auckland,Hard,299,105332,128034,24.0,34.0,141
142,2020-0301,Auckland,Hard,298,200005,104545,57.0,20.0,142
143,2020-0301,Auckland,Hard,297,128034,103852,34.0,61.0,143
144,2020-0301,Auckland,Hard,296,105332,105357,24.0,47.0,144
145,2020-0301,Auckland,Hard,295,104545,106378,20.0,69.0,145
146,2020-0301,Auckland,Hard,294,200005,133430,57.0,13.0,146
147,2020-0301,Auckland,Hard,293,103852,104926,61.0,12.0,147
148,2020-0301,Auckland,Hard,292,128034,144707,34.0,77.0,148
149,2020-0301,Auckland,Hard,291,105357,111575,47.0,16.0,149
150,2020-0301,Auckland,Hard,290,105332,106329,24.0,86.0,150
151,2020-0301,Auckland,Hard,289,106378,104312,69.0,84.0,151
152,2020-0301,Auckland,Hard,288,104545,105815,20.0,101.0,152
153,2020-0301,Auckland,Hard,287,200005,106065,57.0,76.0,153
154,2020-0301,Auckland,Hard,286,133430,105577,13.0,146.0,154
155,2020-0301,Auckland,Hard,284,103852,104665,61.0,63.0,155
156,2020-0301,Auckland,Hard,283,144707,126207,77.0,49.0,156
157,2020-0301,Auckland,Hard,282,128034,132283,34.0,52.0,157
158,2020-0301,Auckland,Hard,280,105357,111581,47.0,227.0,158
159,2020-0301,Auckland,Hard,279,106329,111815,86.0,62.0,159
160,2020-0301,Auckland,Hard,278,105332,206173,24.0,79.0,160
161,2020-0301,Auckland,Hard,277,104312,105173,84.0,43.0,161
162,2020-0301,Auckland,Hard,276,106378,200221,69.0,85.0,162
164,2020-0301,Auckland,Hard,273,106065,104919,76.0,100.0,164
165,2020-0301,Auckland,Hard,272,200005,134770,57.0,46.0,165
166,2020-0301,Auckland,Hard,271,105577,105311,146.0,58.0,166
167,2020-580,Australian Open,Hard,100,104745,106198,1.0,73.0,167
168,2020-580,Australian Open,Hard,101,105643,105311,76.0,59.0,168
169,2020-580,Australian Open,Hard,102,105376,111153,120.0,221.0,169
170,2020-580,Australian Open,Hard,103,105807,106075,30.0,139.0,170
171,2020-580,Australian Open,Hard,104,106401,132283,26.0,53.0,171
172,2020-580,Australian Open,Hard,105,104468,104655,61.0,46.0,172
173,2020-580,Australian Open,Hard,106,144707,106034,78.0,93.0,173
174,2020-580,Australian Open,Hard,107,111575,106408,17.0,196.0,174
176,2020-580,Australian Open,Hard,109,103333,105577,124.0,138.0,176
177,2020-580,Australian Open,Hard,110,105379,105902,55.0,94.0,177
178,2020-580,Australian Open,Hard,111,105208,200000,256.0,22.0,178
179,2020-580,Australian Open,Hard,112,126203,134868,34.0,175.0,179
180,2020-580,Australian Open,Hard,113,104731,125802,122.0,149.0,180
181,2020-580,Australian Open,Hard,114,106109,105077,140.0,42.0,181
182,2020-580,Australian Open,Hard,115,106233,105173,5.0,44.0,182
183,2020-580,Australian Open,Hard,116,106421,126207,4.0,50.0,183
184,2020-580,Australian Open,Hard,117,124079,136440,168.0,89.0,184
185,2020-580,Australian Open,Hard,118,144719,200384,90.0,247.0,185
186,2020-580,Australian Open,Hard,119,200615,104542,96.0,33.0,186
187,2020-580,Australian Open,Hard,120,104545,106329,19.0,86.0,187
188,2020-580,Australian Open,Hard,121,126214,123755,208.0,186.0,188
189,2020-580,Australian Open,Hard,122,104312,200175,85.0,54.0,189
190,2020-580,Australian Open,Hard,123,104527,106000,15.0,92.0,190
191,2020-580,Australian Open,Hard,124,105676,104871,11.0,58.0,191
192,2020-580,Australian Open,Hard,125,105732,111815,64.0,62.0,192
193,2020-580,Australian Open,Hard,126,105216,200611,91.0,231.0,193
194,2020-580,Australian Open,Hard,127,126094,106331,16.0,115.0,194
195,2020-580,Australian Open,Hard,128,105932,126952,29.0,87.0,195
196,2020-580,Australian Open,Hard,129,104269,105539,51.0,106.0,196
197,2020-580,Australian Open,Hard,130,106078,134770,98.0,48.0,197
198,2020-580,Australian Open,Hard,131,100644,106065,7.0,77.0,198
199,2020-580,Australian Open,Hard,132,126610,106302,8.0,162.0,199
200,2020-580,Australian Open,Hard,133,105815,105477,100.0,202.0,200
201,2020-580,Australian Open,Hard,134,105575,106148,69.0,83.0,201
202,2020-580,Australian Open,Hard,135,105023,106432,45.0,28.0,202
203,2020-580,Australian Open,Hard,136,105550,105441,25.0,308.0,203
204,2020-580,Australian Open,Hard,137,106296,105633,84.0,173.0,204
205,2020-580,Australian Open,Hard,138,111442,122330,66.0,56.0,205
206,2020-580,Australian Open,Hard,139,104926,124187,12.0,38.0,206
207,2020-580,Australian Open,Hard,140,105916,133430,67.0,13.0,207
208,2020-580,Australian Open,Hard,141,206173,126845,82.0,216.0,208
209,2020-580,Australian Open,Hard,142,126205,104919,80.0,101.0,209
210,2020-580,Australian Open,Hard,143,105777,106228,20.0,52.0,210
211,2020-580,Australian Open,Hard,144,128034,110602,31.0,99.0,211
212,2020-580,Australian Open,Hard,145,105357,200005,47.0,43.0,212
213,2020-580,Australian Open,Hard,146,105936,111460,41.0,215.0,213
214,2020-580,Australian Open,Hard,147,103819,105449,3.0,75.0,214
215,2020-580,Australian Open,Hard,148,126774,106099,6.0,95.0,215
216,2020-580,Australian Open,Hard,149,104259,106218,79.0,107.0,216
217,2020-580,Australian Open,Hard,150,106426,105882,36.0,74.0,217
218,2020-580,Australian Open,Hard,151,105683,105841,35.0,150.0,218
219,2020-580,Australian Open,Hard,152,105332,105649,21.0,154.0,219
220,2020-580,Australian Open,Hard,153,105227,144895,39.0,70.0,220
221,2020-580,Australian Open,Hard,154,111581,104665,217.0,63.0,221
222,2020-580,Australian Open,Hard,155,105138,103852,9.0,57.0,222
223,2020-580,Australian Open,Hard,156,106043,144750,14.0,72.0,223
224,2020-580,Australian Open,Hard,157,200221,105613,88.0,113.0,224
225,2020-580,Australian Open,Hard,158,117360,105062,133.0,68.0,225
226,2020-580,Australian Open,Hard,159,105583,106378,27.0,65.0,226
227,2020-580,Australian Open,Hard,160,105554,111456,32.0,129.0,227
228,2020-580,Australian Open,Hard,161,106415,111513,71.0,40.0,228
229,2020-580,Australian Open,Hard,162,105147,105432,146.0,123.0,229
230,2020-580,Australian Open,Hard,163,104925,105526,2.0,37.0,230
231,2020-580,Australian Open,Hard,164,104745,105643,1.0,76.0,231
232,2020-580,Australian Open,Hard,165,105807,105376,30.0,120.0,232
233,2020-580,Australian Open,Hard,166,106401,104468,26.0,61.0,233
234,2020-580,Australian Open,Hard,167,111575,144707,17.0,78.0,234
235,2020-580,Australian Open,Hard,168,104792,103333,10.0,124.0,235
236,2020-580,Australian Open,Hard,169,105208,105379,256.0,55.0,236
237,2020-580,Australian Open,Hard,170,126203,104731,34.0,122.0,237
238,2020-580,Australian Open,Hard,171,106233,106109,5.0,140.0,238
239,2020-580,Australian Open,Hard,172,106421,124079,4.0,168.0,239
240,2020-580,Australian Open,Hard,173,200615,144719,96.0,90.0,240
241,2020-580,Australian Open,Hard,174,104545,126214,19.0,208.0,241
242,2020-580,Australian Open,Hard,175,104527,104312,15.0,85.0,242
243,2020-580,Australian Open,Hard,176,105676,105732,11.0,64.0,243
244,2020-580,Australian Open,Hard,177,126094,105216,16.0,91.0,244
245,2020-580,Australian Open,Hard,178,104269,105932,51.0,29.0,245
246,2020-580,Australian Open,Hard,179,100644,106078,7.0,98.0,246
247,2020-580,Australian Open,Hard,180,105815,126610,100.0,8.0,247
248,2020-580,Australian Open,Hard,181,105023,105575,45.0,69.0,248
249,2020-580,Australian Open,Hard,182,105550,106296,25.0,84.0,249
250,2020-580,Australian Open,Hard,183,104926,111442,12.0,66.0,250
251,2020-580,Australian Open,Hard,184,105916,206173,67.0,82.0,251
252,2020-580,Australian Open,Hard,185,126205,105777,80.0,20.0,252
253,2020-580,Australian Open,Hard,186,105357,128034,47.0,31.0,253
254,2020-580,Australian Open,Hard,187,103819,105936,3.0,41.0,254
255,2020-580,Australian Open,Hard,188,126774,104259,6.0,79.0,255
256,2020-580,Australian Open,Hard,189,105683,106426,35.0,36.0,256
257,2020-580,Australian Open,Hard,190,105227,105332,39.0,21.0,257
258,2020-580,Australian Open,Hard,191,105138,111581,9.0,217.0,258
259,2020-580,Australian Open,Hard,192,106043,200221,14.0,88.0,259
260,2020-580,Australian Open,Hard,193,105583,117360,27.0,133.0,260
261,2020-580,Australian Open,Hard,194,106415,105554,71.0,32.0,261
262,2020-580,Australian Open,Hard,195,104925,105147,2.0,146.0,262
263,2020-580,Australian Open,Hard,196,104745,105807,1.0,30.0,263
264,2020-580,Australian Open,Hard,197,106401,111575,26.0,17.0,264
265,2020-580,Australian Open,Hard,198,104792,105208,10.0,256.0,265
266,2020-580,Australian Open,Hard,199,106233,126203,5.0,34.0,266
267,2020-580,Australian Open,Hard,200,106421,200615,4.0,96.0,267
268,2020-580,Australian Open,Hard,201,104527,104545,15.0,19.0,268
269,2020-580,Australian Open,Hard,202,126094,105676,16.0,11.0,269
270,2020-580,Australian Open,Hard,203,100644,104269,7.0,51.0,270
271,2020-580,Australian Open,Hard,204,105815,105023,100.0,45.0,271
272,2020-580,Australian Open,Hard,205,104926,105550,12.0,25.0,272
273,2020-580,Australian Open,Hard,206,105916,126205,67.0,80.0,273
274,2020-580,Australian Open,Hard,207,103819,105357,3.0,47.0,274
275,2020-580,Australian Open,Hard,208,105683,126774,35.0,6.0,275
276,2020-580,Australian Open,Hard,209,105227,105138,39.0,9.0,276
277,2020-580,Australian Open,Hard,210,106043,105583,14.0,27.0,277
278,2020-580,Australian Open,Hard,211,104925,106415,2.0,71.0,278
279,2020-580,Australian Open,Hard,212,104745,106401,1.0,26.0,279
280,2020-580,Australian Open,Hard,213,106233,104792,5.0,10.0,280
281,2020-580,Australian Open,Hard,214,104527,106421,15.0,4.0,281
282,2020-580,Australian Open,Hard,215,100644,126094,7.0,16.0,282
283,2020-580,Australian Open,Hard,216,105815,104926,100.0,12.0,283
284,2020-580,Australian Open,Hard,217,103819,105916,3.0,67.0,284
285,2020-580,Australian Open,Hard,218,105683,105227,35.0,39.0,285
286,2020-580,Australian Open,Hard,219,104925,106043,2.0,14.0,286
287,2020-580,Australian Open,Hard,220,106233,104745,5.0,1.0,287
288,2020-580,Australian Open,Hard,221,100644,104527,7.0,15.0,288
289,2020-580,Australian Open,Hard,222,103819,105815,3.0,100.0,289
290,2020-580,Australian Open,Hard,223,104925,105683,2.0,35.0,290
291,2020-580,Australian Open,Hard,224,106233,100644,5.0,7.0,291
292,2020-580,Australian Open,Hard,225,104925,103819,2.0,3.0,292
293,2020-580,Australian Open,Hard,226,104925,106233,2.0,5.0,293
294,2020-9158,Cordoba,Clay,300,106426,106043,31.0,14.0,294
295,2020-9158,Cordoba,Clay,299,106043,111513,14.0,39.0,295
296,2020-9158,Cordoba,Clay,298,106426,105413,31.0,100.0,296
297,2020-9158,Cordoba,Clay,297,106043,105077,14.0,42.0,297
298,2020-9158,Cordoba,Clay,296,111513,106228,39.0,50.0,298
299,2020-9158,Cordoba,Clay,295,106426,104655,31.0,48.0,299
300,2020-9158,Cordoba,Clay,294,105413,144895,100.0,71.0,300
301,2020-9158,Cordoba,Clay,293,106043,144719,14.0,87.0,301
302,2020-9158,Cordoba,Clay,292,105077,104665,42.0,63.0,302
303,2020-9158,Cordoba,Clay,291,111513,124079,39.0,150.0,303
304,2020-9158,Cordoba,Clay,290,106228,106398,50.0,354.0,304
305,2020-9158,Cordoba,Clay,289,104655,126149,48.0,133.0,305
306,2020-9158,Cordoba,Clay,288,106426,105226,31.0,108.0,306
307,2020-9158,Cordoba,Clay,287,105413,126535,100.0,198.0,307
308,2020-9158,Cordoba,Clay,286,144895,105550,71.0,22.0,308
309,2020-9158,Cordoba,Clay,284,144719,104919,87.0,103.0,309
310,2020-9158,Cordoba,Clay,283,104665,106110,63.0,173.0,310
311,2020-9158,Cordoba,Clay,282,105077,105487,42.0,135.0,311
312,2020-9158,Cordoba,Clay,280,124079,105943,150.0,124.0,312
313,2020-9158,Cordoba,Clay,279,106398,106198,354.0,77.0,313
314,2020-9158,Cordoba,Clay,278,106228,106065,50.0,72.0,314
315,2020-9158,Cordoba,Clay,277,104655,105643,48.0,74.0,315
316,2020-9158,Cordoba,Clay,276,126149,126663,133.0,244.0,316
317,2020-9158,Cordoba,Clay,275,105226,132283,108.0,52.0,317
318,2020-9158,Cordoba,Clay,273,126535,104269,198.0,49.0,318
319,2020-9158,Cordoba,Clay,272,105413,105948,100.0,116.0,319
320,2020-9158,Cordoba,Clay,271,144895,106329,71.0,89.0,320
321,2020-0375,Montpellier,Hard,300,104792,105577,9.0,132.0,321
322,2020-0375,Montpellier,Hard,299,104792,105936,9.0,44.0,322
323,2020-0375,Montpellier,Hard,298,105577,105676,132.0,10.0,323
324,2020-0375,Montpellier,Hard,297,104792,105613,9.0,104.0,324
325,2020-0375,Montpellier,Hard,296,105936,106296,44.0,91.0,325
326,2020-0375,Montpellier,Hard,295,105577,104755,132.0,58.0,326
327,2020-0375,Montpellier,Hard,294,105676,105732,10.0,67.0,327
328,2020-0375,Montpellier,Hard,293,104792,105173,9.0,45.0,328
329,2020-0375,Montpellier,Hard,292,105613,200325,104.0,101.0,329
330,2020-0375,Montpellier,Hard,291,106296,105777,91.0,23.0,330
331,2020-0375,Montpellier,Hard,290,105936,144707,44.0,76.0,331
332,2020-0375,Montpellier,Hard,289,104755,103852,58.0,55.0,332
333,2020-0375,Montpellier,Hard,288,105577,133430,132.0,16.0,333
334,2020-0375,Montpellier,Hard,287,105732,200000,67.0,21.0,334
335,2020-0375,Montpellier,Hard,286,105676,122330,10.0,54.0,335
336,2020-0375,Montpellier,Hard,284,105173,200615,45.0,99.0,336
337,2020-0375,Montpellier,Hard,283,200325,110602,101.0,93.0,337
338,2020-0375,Montpellier,Hard,282,105613,105807,104.0,29.0,338
339,2020-0375,Montpellier,Hard,280,106296,105311,91.0,69.0,339
340,2020-0375,Montpellier,Hard,279,144707,206173,76.0,78.0,340
341,2020-0375,Montpellier,Hard,278,105936,111505,44.0,214.0,341
342,2020-0375,Montpellier,Hard,277,103852,200005,55.0,43.0,342
343,2020-0375,Montpellier,Hard,276,104755,104468,58.0,59.0,343
344,2020-0375,Montpellier,Hard,275,105577,105379,132.0,51.0,344
345,2020-0375,Montpellier,Hard,273,200000,106000,21.0,97.0,345
346,2020-0375,Montpellier,Hard,272,105732,104660,67.0,153.0,346
347,2020-0375,Montpellier,Hard,271,122330,105967,54.0,112.0,347
348,2020-0891,Pune,Hard,300,106210,106078,107.0,90.0,348
349,2020-0891,Pune,Hard,299,106078,105902,90.0,96.0,349
350,2020-0891,Pune,Hard,298,106210,105575,107.0,73.0,350
351,2020-0891,Pune,Hard,297,105902,105406,96.0,174.0,351
352,2020-0891,Pune,Hard,296,106078,126952,90.0,88.0,352
353,2020-0891,Pune,Hard,295,106210,125802,107.0,152.0,353
354,2020-0891,Pune,Hard,294,105575,105216,73.0,86.0,354
355,2020-0891,Pune,Hard,293,105406,105332,174.0,19.0,355
356,2020-0891,Pune,Hard,292,105902,106121,96.0,102.0,356
357,2020-0891,Pune,Hard,291,126952,105432,88.0,122.0,357
358,2020-0891,Pune,Hard,290,106078,110748,90.0,148.0,358
359,2020-0891,Pune,Hard,289,106210,106099,107.0,98.0,359
